1407d28fd262d10,vox\fallscream\female\fem_scream_02.ln100.pc.snd
326e2cc5af62d45,vox\fallscream\female\fem_scream_03.ln100.pc.snd
c8c69eb71d89d3e,vox\fallscream\female\fem_scream_04.ln100.pc.snd
249f5f74a81eedb,vox\fallscream\female\fem_scream_05.ln100.pc.snd
2fb4d6008ef06fc,vox\fallscream\male\male_scream_00.ln100.pc.snd
c30b0e009624701,vox\fallscream\male\male_scream_01.ln100.pc.snd
9aa9905d0bc1d36,vox\fallscream\male\male_scream_02.ln100.pc.snd
dba771369505553,vox\fallscream\male\male_scream_03.ln100.pc.snd
671e0971e165e88,vox\fallscream\male\male_scream_04.ln100.pc.snd
7555fbfe4bd021d,vox\fallscream\male\male_scream_05.ln100.pc.snd
48e966695245292,vox\fallscream\male\male_scream_06.ln100.pc.snd
9c154a9c8950e4f,vox\fallscream\male\male_scream_07.ln100.pc.snd
8aa50aed23ec754,vox\fallscream\male\male_scream_08.ln100.pc.snd
a8dd60887a29c39,vox\fallscream\male\male_scream_09.ln100.pc.snd
7eb47693e1d958c,vox\cp_drowning\female\emerge\vox_batt_exert_underwater_emerge_breath_00.ln100.pc.snd
6f61c1d38384751,vox\cp_drowning\female\emerge\vox_batt_exert_underwater_emerge_breath_01.ln100.pc.snd
c089288c2ab9e06,vox\cp_drowning\female\emerge\vox_batt_exert_underwater_emerge_breath_02.ln100.pc.snd
8e22c07adf9a823,vox\cp_drowning\female\emerge\vox_batt_exert_underwater_emerge_breath_03.ln100.pc.snd
ec57c1393b2a004,vox\cp_drowning\male\emerge\vox_fire_exert_underwater_emerge_breath_00.ln100.pc.snd
e1343809e62e4e9,vox\cp_drowning\male\emerge\vox_fire_exert_underwater_emerge_breath_01.ln100.pc.snd
e75b5c00764973e,vox\cp_drowning\male\emerge\vox_fire_exert_underwater_emerge_breath_02.ln100.pc.snd
448be8d60b4758d,vox\cp_drowning\female\emerge_gasp\vox_batt_exert_underwater_emerge_gasp_00.ln100.pc.snd
16b2630d8c61cb8,vox\cp_drowning\female\emerge_gasp\vox_batt_exert_underwater_emerge_gasp_01.ln100.pc.snd
9bd75c7ae9517f,vox\cp_drowning\female\emerge_gasp\vox_batt_exert_underwater_emerge_gasp_02.ln100.pc.snd
6fed80c15440982,vox\cp_drowning\female\emerge_gasp\vox_batt_exert_underwater_emerge_gasp_03.ln100.pc.snd
aa4ac41689135db,vox\cp_drowning\male\emerge_gasp\vox_fire_exert_underwater_emerge_gasp_00.ln100.pc.snd
4e720358fe7e43e,vox\cp_drowning\male\emerge_gasp\vox_fire_exert_underwater_emerge_gasp_01.ln100.pc.snd
484adf626e631e9,vox\cp_drowning\male\emerge_gasp\vox_fire_exert_underwater_emerge_gasp_02.ln100.pc.snd
536e6891c35ed04,vox\cp_drowning\male\emerge_gasp\vox_fire_exert_underwater_emerge_gasp_03.ln100.pc.snd
c9f89c3152489a7,vox\cp_drowning\female\gasp\vox_batt_exert_underwater_air_low_00.ln100.pc.snd
62ba4d69ea0a10a,vox\cp_drowning\female\gasp\vox_batt_exert_underwater_air_low_01.ln100.pc.snd
843ce50c0d3de35,vox\cp_drowning\female\gasp\vox_batt_exert_underwater_air_low_02.ln100.pc.snd
31deb10778dba00,vox\cp_drowning\female\gasp\vox_batt_exert_underwater_air_low_03.ln100.pc.snd
85a13004f28094b,vox\cp_drowning\female\pain\vox_batt_exert_underwater_pain_00.ln100.pc.snd
41ab72cf3a1ff6e,vox\cp_drowning\female\pain\vox_batt_exert_underwater_pain_01.ln100.pc.snd
542269d17fbb399,vox\cp_drowning\female\pain\vox_batt_exert_underwater_pain_02.ln100.pc.snd
5cb7e22b1ea6c34,vox\cp_drowning\female\pain\vox_batt_exert_underwater_pain_03.ln100.pc.snd
976e613a943e36b,vox\cp_drowning\male\gasp\vox_fire_exert_underwater_air_low_00.ln100.pc.snd
e304377edcd028e,vox\cp_drowning\male\gasp\vox_fire_exert_underwater_air_low_01.ln100.pc.snd
d8d48f6e8dda239,vox\cp_drowning\male\gasp\vox_fire_exert_underwater_air_low_02.ln100.pc.snd
ba9c39d3379cd54,vox\cp_drowning\male\gasp\vox_fire_exert_underwater_air_low_03.ln100.pc.snd
82ebb3d86ed4277,vox\cp_drowning\male\pain\vox_fire_exert_underwater_pain_00.ln100.pc.snd
f0101738eccee1a,vox\cp_drowning\male\pain\vox_fire_exert_underwater_pain_01.ln100.pc.snd
dd20b48e3fd54c5,vox\cp_drowning\male\pain\vox_fire_exert_underwater_pain_02.ln100.pc.snd
beba5a5862d5490,vox\cp_drowning\male\pain\vox_fire_exert_underwater_pain_03.ln100.pc.snd
29a3d43e69165b3,wpn\shotgun\dry_fire\npc\dry_fire_00.ln100.pc.snd
910055349cab0a4,wpn\shotgun\dry_fire\plr\dry_fire_00.ln100.pc.snd
d715069d03cda3f,wpn\shotgun\870mcs\npc\wpn_870_fire_act.ln100.pc.snd
15a58aa2e48bca6,wpn\shotgun\870mcs\plr\wpn_870_fire_act.ln100.pc.snd
fde84c052a08ead,wpn\shotgun\870mcs\npc\wpn_870_fire_ads.ln100.pc.snd
2be9f6ab8b9c84c,wpn\shotgun\870mcs\plr\wpn_870_fire_ads.ln100.pc.snd
2e277faea04c652,wpn\shotgun\870mcs\npc\wpn_870_fire.ln100.pc.snd
2c9522deb88e5b8,wpn\pap\pap_shot_st.ln100.pc.snd
fe910723cc0123,wpn\shotgun\870mcs\plr\wpn_870_fire.ln100.pc.snd
38dd73957be4879,wpn\shotgun\870mcs\plr\wpn_870_fire_lfe.ln100.pc.snd
1e61a92c5aecd7c,wpn\shotgun\870mcs\npc\wpn_870_fire_lfe.ln100.pc.snd
a1fa618483d9812,wpn\shotgun\870mcs\suppressed\npc\wpn_870_suppressed_fire_act.ln100.pc.snd
15ec900d2298265,wpn\shotgun\870mcs\suppressed\plr\wpn_870_suppressed_fire_act.ln100.pc.snd
323ed5ef10dcbf8,wpn\shotgun\870mcs\suppressed\npc\wpn_870_suppressed_fire_ads.ln100.pc.snd
f545169ffed02fb,wpn\shotgun\870mcs\suppressed\plr\wpn_870_suppressed_fire_ads.ln100.pc.snd
89343b1183ebeef,wpn\shotgun\870mcs\suppressed\npc\wpn_870_suppressed_fire.ln100.pc.snd
785abb63fe190b8,wpn\shotgun\870mcs\suppressed\plr\wpn_870_suppressed_fire.ln100.pc.snd
35f5e1403106102,wpn\shotgun\870mcs\suppressed\plr\wpn_870_suppressed_fire_lfe.ln100.pc.snd
5e9b6c33773c955,wpn\shotgun\870mcs\suppressed\npc\wpn_870_suppressed_fire_lfe.ln100.pc.snd
1db7e2a95083633,wpn\grenade\incendiary\explosion\exp_incendiary_00.ln100.pc.snd
e40c0028925f216,wpn\grenade\incendiary\explosion\exp_incendiary_01.ln100.pc.snd
327dc7f8e976f61,wpn\grenade\incendiary\explosion\exp_incendiary_02.ln100.pc.snd
75a33962c84be1b,wpn\grenade\incendiary\ignite\exp_incindiary_ignite_00.ln100.pc.snd
7ed207a3441c7e,wpn\grenade\incendiary\ignite\exp_incindiary_ignite_01.ln100.pc.snd
436fa7e2353d929,wpn\grenade\incendiary\ignite\exp_incindiary_ignite_02.ln100.pc.snd
b229a9035470444,wpn\grenade\incendiary\ignite\exp_incindiary_ignite_03.ln100.pc.snd
4880d8ea75d25af,wpn\grenade\incendiary\core\wpn_incindiary_core_start.ln100.pc.snd
a444cc05731131e,zmb\aat\deadpaint\paintball_3rd.ln100.pc.snd
7dec2c80ad9fcfb,zmb\aat\deadpaint\paintball_1st.ln100.pc.snd
759262183547194,gdt\cybercore\electrostrike\impact_gen\impact_gen_00.ln100.pc.snd
955b35ef674e679,gdt\cybercore\electrostrike\impact_gen\impact_gen_01.ln100.pc.snd
59da5ea64b1bfb9,prj\buckshot\buckshot_juiced\juiced_impacts\human\wpn_human_impact_00.ln100.pc.snd
3ba2090af4dead4,prj\buckshot\buckshot_juiced\juiced_impacts\human\wpn_human_impact_01.ln100.pc.snd
1874307251800eb,prj\buckshot\buckshot_juiced\juiced_impacts\human\wpn_human_impact_02.ln100.pc.snd
e53b57651cf7a9b,prj\buckshot\buckshot_juiced\juiced_swt\wpn_shotgun_juiced_swt_00.ln100.pc.snd
77853e7c88ed8fe,prj\buckshot\buckshot_juiced\juiced_swt\wpn_shotgun_juiced_swt_01.ln100.pc.snd
b307c5e489e95a9,prj\buckshot\buckshot_juiced\juiced_swt\wpn_shotgun_juiced_swt_02.ln100.pc.snd
5048628e68b4742,zmb\aat\fireworks\explo\explo_00.ln100.pc.snd
65d62dad285d43f,zmb\aat\fireworks\explo\explo_01.ln100.pc.snd
ab4a2b25f87f78,zmb\aat\fireworks\explo\explo_02.ln100.pc.snd
5f3da122671334d,zmb\aat\fireworks\explo\explo_03.ln100.pc.snd
702c024f37ba3ea,zmb\aat\fireworks\explo_small\explo_small_00.ln100.pc.snd
a5184a85f323e07,zmb\aat\fireworks\explo_small\explo_small_01.ln100.pc.snd
6ef4591fdddf60,zmb\aat\fireworks\explo_small\explo_small_02.ln100.pc.snd
e812dfba964f115,zmb\aat\fireworks\explo_small\explo_small_03.ln100.pc.snd
6d7a6e93fd836ce,zmb\aat\fireworks\explo_small\explo_small_04.ln100.pc.snd
deaa1becc588f76,zmb\aat\fireworks\whistle\whistle_00.ln100.pc.snd
4dfaad696133793,zmb\aat\fireworks\whistle\whistle_01.ln100.pc.snd
6d7b5b94b72a73c,zmb\aat\fireworks\whistle\whistle_02.ln100.pc.snd
6704c273daa6d41,zmb\aat\fireworks\whistle\whistle_03.ln100.pc.snd
799c1b922703ad2,zmb\aat\fireworks\whistle\whistle_04.ln100.pc.snd
f30e48c29f98c8f,zmb\aat\fireworks\spark_lp.ln100.pc.snd
c2be82dc9facab5,zmb\aat\honeybusiness\bees_3rd.ln100.pc.snd
5482293cf2a4c68,zmb\aat\honeybusiness\bees_1st.ln100.pc.snd
796ea159eaedf6e,gdt\cybercore\concussive\concussive_impact.ln100.pc.snd
937658160e33436,gdt\cybercore\concussive\concuss_shock.ln100.pc.snd
61ce8a729c20d09,wpn\assault\accurate\npc\shot\wpn_ar_accurate_start_act.ln100.pc.snd
f0c55002b99cfaf,wpn\assault\accurate\npc\shot\wpn_ar_accurate_start_ads.ln100.pc.snd
91acbd97e8091ac,wpn\assault\accurate\npc\shot\wpn_ar_accurate_start.ln100.pc.snd
33854b4b21ecb18,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_start_act.ln100.pc.snd
fed8b67db95459b,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_start_act.ln100.pc.snd
ac22b9519628ac6,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_start_ads.ln100.pc.snd
54d64c679be4af9,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_start_ads.ln100.pc.snd
464de61db81d53b,wpn\assault\cqb\npc\wpn_ar_cqb_start_act.ln100.pc.snd
cf311de96f49dba,wpn\assault\cqb\plr\wpn_ar_cqb_start_act.ln100.pc.snd
eae5e5c57749c19,wpn\assault\cqb\npc\wpn_ar_cqb_start_ads.ln100.pc.snd
33947f34c46ea0,wpn\assault\cqb\plr\wpn_ar_cqb_start_ads.ln100.pc.snd
b6a59a0bcec015e,wpn\assault\cqb\npc\wpn_ar_cqb_start.ln100.pc.snd
9c55a92ecf38da7,wpn\assault\cqb\plr\wpn_ar_cqb_start.ln100.pc.snd
1cd82e3c37240f7,wpn\assault\cqb\lfe\wpn_ar_cqb_lfe.ln100.pc.snd
5bd6854825b927b,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_start_act.ln100.pc.snd
deb72ea11274efa,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_start_act.ln100.pc.snd
fe71b41d814f059,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_start_ads.ln100.pc.snd
814efdbc46a30e0,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_start_ads.ln100.pc.snd
bbaea75ad41e59e,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_start.ln100.pc.snd
fc461707013fde7,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_start.ln100.pc.snd
541d0f1a06bc85f,wpn\assault\damage\npc\shot\wpn_ar_damage_start_act.ln100.pc.snd
bd7326be4e3964d,wpn\assault\damage\npc\shot\wpn_ar_damage_start_ads.ln100.pc.snd
ab28e3683385e32,wpn\assault\damage\npc\shot\wpn_ar_damage_start.ln100.pc.snd
913285db082688c,wpn\assault\damage\sup\npc\ar_damage_sup_act_start.ln100.pc.snd
5d7491abd3b21f7,wpn\assault\damage\sup\plr\ar_damage_sup_act_start.ln100.pc.snd
fbe8decf3db8a9d,wpn\assault\damage\sup\npc\ar_damage_sup_start.ln100.pc.snd
7ad5b0a0fe8b7a6,wpn\assault\damage\sup\plr\ar_damage_sup_start.ln100.pc.snd
df37e42afebc632,wpn\assault\xr2\npc\wpn_xr2_fire_burst_act_npc.ln100.pc.snd
ac16b1e2f1cb5e9,wpn\assault\xr2\plr\burst\wpn_xr2_fire_burst_act.ln100.pc.snd
59f90cb2b0f480f,wpn\assault\xr2\plr\burst\wpn_xr2_fire_burst_ads.ln100.pc.snd
a9cab231b9b802b,wpn\assault\hk416\npc\wpn_hk416_start_act.ln100.pc.snd
b14e1a74fa231c4,wpn\assault\hk416\plr\wpn_hk416_start_act.ln100.pc.snd
92d21e21fb24b88,wpn\assault\hk416\suppressed\npc\wpn_hk416_start_act_ads.ln100.pc.snd
10c4c5159df84f7,wpn\assault\hk416\plr\wpn_hk416_start_act_ads.ln100.pc.snd
358abf0364c590e,wpn\assault\hk416\npc\wpn_hk416_start.ln100.pc.snd
9a9174162bcf5a9,wpn\assault\hk416\plr\wpn_hk416_start.ln100.pc.snd
b6d14067f3a5eb5,wpn\assault\hk416\npc\wpn_hk416_lfe.ln100.pc.snd
fef387b129b6762,wpn\assault\hk416\plr\wpn_hk416_lfe.ln100.pc.snd
32d8a8bb91e4b2a,wpn\assault\hk416\suppressed\npc\wpn_hk416_suppressed_start_act.ln100.pc.snd
cc5db12837a6b13,wpn\assault\hk416\suppressed\plr\wpn_hk416_suppressed_start_act.ln100.pc.snd
848b5ffd6ffd1d7,wpn\assault\hk416\suppressed\npc\wpn_hk416_suppressed_start.ln100.pc.snd
ea9bfe2130f7606,wpn\assault\hk416\suppressed\plr\wpn_hk416_suppressed_start.ln100.pc.snd
4bd70abc42f9f41,wpn\assault\hk416\suppressed\npc\wpn_hk416_lfe.ln100.pc.snd
2317adae63c64ff,wpn\assault\xr2\npc\wpn_xr2_fire_burst_npc.ln100.pc.snd
278b60f487512d6,wpn\assault\xr2\pap\npc\wpn_ar_fastburst_zm_pap.ln100.pc.snd
bd017d4b89702f1,wpn\assault\xr2\pap\plr\wpn_ar_fastburst_zm_pap.ln100.pc.snd
14922e9de0f0f4c,wpn\assault\xr2\plr\burst\wpn_xr2_fire_burst.ln100.pc.snd
5ea7c5b43eb74b6,wpn\assault\xr2\plr\burst\wpn_xr2_fire_burst_lfe.ln100.pc.snd
5b48f1b83413ed0,wpn\assault\xr2\rapid\npc\wpn_xr2_fire_burst_act_npc.ln100.pc.snd
3317617e7022e03,wpn\assault\xr2\rapid\plr\burst\wpn_xr2_fire_burst_act.ln100.pc.snd
f2565d8a486d2c1,wpn\assault\xr2\rapid\plr\burst\wpn_xr2_fire_burst_ads.ln100.pc.snd
dfa22a0ee324bf5,wpn\assault\xr2\rapid\npc\wpn_xr2_fire_burst_npc.ln100.pc.snd
d73a24f63540036,wpn\assault\xr2\rapid\plr\burst\wpn_xr2_fire_burst.ln100.pc.snd
ebfb29bba7230c0,wpn\assault\xr2\rapid\plr\burst\wpn_xr2_fire_burst_lfe.ln100.pc.snd
549cc53430fdf2f,wpn\assault\xr2\rapid\suppressed\npc\wpn_xr2_fire_burst_act_suppressed.ln100.pc.snd
adaf41ccc22aa00,wpn\assault\xr2\rapid\suppressed\plr\wpn_xr2_fire_burst_act_suppressed.ln100.pc.snd
5017974575d1198,wpn\assault\xr2\rapid\suppressed\npc\wpn_xr2_fire_burst_suppressed.ln100.pc.snd
793e8aa1e38c76f,wpn\assault\xr2\rapid\suppressed\plr\wpn_xr2_fire_burst_suppressed.ln100.pc.snd
5584c0b99a93089,wpn\assault\xr2\suppressed\npc\wpn_xr2_fire_burst_act_suppressed.ln100.pc.snd
20038f454b3b2ae,wpn\assault\xr2\suppressed\plr\wpn_xr2_fire_burst_act_suppressed.ln100.pc.snd
c9ece5051ddd6aa,wpn\assault\xr2\suppressed\npc\wpn_xr2_fire_burst_suppressed.ln100.pc.snd
c4d1feb60d30f1d,wpn\assault\xr2\suppressed\plr\wpn_xr2_fire_burst_suppressed.ln100.pc.snd
bba65be4dba7318,wpn\assault\long_burst\npc\shot\wpn_long_burst_act.ln100.pc.snd
6584a9a2cc0153,wpn\assault\long_burst\plr\shot\wpn_long_burst_act.ln100.pc.snd
3443c9eb4fe32c6,wpn\assault\long_burst\npc\shot\wpn_long_burst_ads.ln100.pc.snd
6a68d723d48611,wpn\assault\long_burst\plr\shot\wpn_long_burst_ads.ln100.pc.snd
50289d774b0fc6,wpn\assault\long_burst\npc\shot\wpn_long_burst_fire.ln100.pc.snd
608b92a8e7cd336,wpn\assault\long_burst\pap\npc\wpn_ar_long_burst_zm_pap.ln100.pc.snd
babb1811d386d9b,wpn\assault\long_burst\pap\plr\wpn_ar_long_burst_zm_pap.ln100.pc.snd
c03ad24c7ef5f0b,wpn\assault\long_burst\plr\shot\wpn_long_burst_fire.ln100.pc.snd
bbd6b04cadf4503,wpn\assault\long_burst\lfe\wpn_long_burst_lfe.ln100.pc.snd
ef0fb278aa42ef2,wpn\assault\long_burst\rapid\npc\shot\wpn_long_burst_act.ln100.pc.snd
93f208f8c41c149,wpn\assault\long_burst\rapid\plr\shot\wpn_long_burst_act.ln100.pc.snd
cc9dc2a8a6ce1d8,wpn\assault\long_burst\rapid\npc\shot\wpn_long_burst_ads.ln100.pc.snd
a31c24f42d712ef,wpn\assault\long_burst\rapid\plr\shot\wpn_long_burst_ads.ln100.pc.snd
8ffb30c42cf6660,wpn\assault\long_burst\rapid\npc\shot\wpn_long_burst_fire.ln100.pc.snd
2cb435ef39f21c8,wpn\assault\long_burst\rapid\pap\npc\wpn_ar_long_burst_zm_pap.ln100.pc.snd
468a3825ab91599,wpn\assault\long_burst\rapid\pap\plr\wpn_ar_long_burst_zm_pap.ln100.pc.snd
6ae4ddaef3b50c1,wpn\assault\long_burst\rapid\plr\shot\wpn_long_burst_fire.ln100.pc.snd
f3e225b6e7b84ad,wpn\assault\long_burst\rapid\lfe\wpn_long_burst_lfe.ln100.pc.snd
739099b41d498bc,wpn\assault\long_burst\rapid\sup\npc\wpn_long_burst_act.ln100.pc.snd
8c1d1a304f0d039,wpn\assault\long_burst\rapid\sup\plr\wpn_long_burst_act.ln100.pc.snd
82ccc87ed570a9a,wpn\assault\long_burst\rapid\sup\npc\wpn_long_burst_ads.ln100.pc.snd
792a5407e36ba9f,wpn\assault\long_burst\rapid\sup\plr\wpn_long_burst_ads.ln100.pc.snd
d102de2c81796fa,wpn\assault\long_burst\rapid\sup\npc\wpn_long_burst_fire.ln100.pc.snd
70fbc34ecfa3b11,wpn\assault\long_burst\rapid\sup\plr\wpn_long_burst_fire.ln100.pc.snd
799c805b73faefa,wpn\assault\long_burst\sup\npc\wpn_long_burst_act.ln100.pc.snd
4f1fddf0e8f752b,wpn\assault\long_burst\sup\plr\wpn_long_burst_act.ln100.pc.snd
1c344f76a8290e0,wpn\assault\long_burst\sup\npc\wpn_long_burst_ads.ln100.pc.snd
7f9ae3b4c848bc9,wpn\assault\long_burst\sup\plr\wpn_long_burst_ads.ln100.pc.snd
87478e403599488,wpn\assault\long_burst\sup\npc\wpn_long_burst_fire.ln100.pc.snd
ceeb26435b08fc3,wpn\assault\long_burst\sup\plr\wpn_long_burst_fire.ln100.pc.snd
1060b5bd00edd2c,wpn\assault\marksman\npc\shot\wpn_ar_marksman_act.ln100.pc.snd
35b4fde3bbe3391,wpn\assault\marksman\plr\shot\wpn_ar_marksman_act.ln100.pc.snd
b786c7e8b8bf637,wpn\assault\marksman\plr\shot\wpn_ar_marksman_ads.ln100.pc.snd
c7165605050b4a,wpn\assault\marksman\npc\shot\wpn_ar_marksman_ads.ln100.pc.snd
173a50b35e4298a,wpn\assault\marksman\npc\shot\wpn_ar_marksman_fire.ln100.pc.snd
8197ad6db40fc9,wpn\assault\marksman\plr\shot\wpn_ar_marksman_fire.ln100.pc.snd
9d8ce667f294795,wpn\assault\marksman\lfe\wpn_ar_marksman_lfe.ln100.pc.snd
b5296249831d260,wpn\assault\marksman\sup\npc\shot\wpn_ar_marksman_act.ln100.pc.snd
ce5fae5c91c6045,wpn\assault\marksman\sup\plr\shot\wpn_ar_marksman_act.ln100.pc.snd
ca6ec667f6a9e4e,wpn\assault\marksman\sup\npc\shot\wpn_ar_marksman_ads.ln100.pc.snd
11d6a5ef169ad5b,wpn\assault\marksman\sup\plr\shot\wpn_ar_marksman_ads.ln100.pc.snd
340201fc4721f2e,wpn\assault\marksman\sup\npc\shot\wpn_ar_marksman_fire.ln100.pc.snd
45ffbc15bb4d7fd,wpn\assault\marksman\sup\plr\shot\wpn_ar_marksman_fire.ln100.pc.snd
738d1683d9411d7,wpn\assault\decay\under_water\wpn_assault_decay_uwater.ln100.pc.snd
8079eb999d59c82,wpn\assault\xr2\suppressed_decay\ext\wpn_xr2_sup_decay_ext.ln100.pc.snd
3aa1599230269be,wpn\assault\xr2\suppressed_decay\int\wpn_xr2_sup_decay_int.ln100.pc.snd
eaec43a7dc4406b,exp\c4\c4_det.ln100.pc.snd
6177daa154c1004,wpn\grenade\concussion\explode\concussion_01.ln100.pc.snd
b85436261a758db,wpn\grenade\concussion\explode\concussion_02.ln100.pc.snd
6b348de1f5131b8,wpn\grenade\concussion\explode\dist\concussion_dist_00.ln100.pc.snd
990e13aa73f8a8d,wpn\grenade\concussion\explode\dist\concussion_dist_01.ln100.pc.snd
c46fab95bcf1e82,wpn\grenade\concussion\explode\dist\concussion_dist_02.ln100.pc.snd
23cae997e483ad2,wpn\sniper\sniper_power_bolt\npc\wpn_powerbolt_fire_act.ln100.pc.snd
3b66533386e7a2f,wpn\sniper\sniper_power_bolt\plr\wpn_powerbolt_fire_act.ln100.pc.snd
cda8d8b809659b8,wpn\sniper\sniper_power_bolt\npc\wpn_powerbolt_fire_ads.ln100.pc.snd
279677692a3c0dd,wpn\sniper\sniper_power_bolt\plr\wpn_powerbolt_fire_ads.ln100.pc.snd
58aff9509a1cfa8,wpn\sniper\dsr\npc\shot\underwater\wpn_dsr_fire_uwater.ln100.pc.snd
f66a756ac76ecaf,wpn\sniper\sniper_power_bolt\npc\wpn_powerbolt_fire.ln100.pc.snd
c37317292d541f3,wpn\sniper\decay\under_water\wpn_assault_decay_uwater.ln100.pc.snd
d94627287932cf7,wpn\sniper\sniper_power_bolt\decay\ringoff_00.ln100.pc.snd
efb27c6dbbcf869,wpn\sniper\dsr\plr\shot\wpn_dsr_fire_plr_uwater.ln100.pc.snd
5e12a2773b10e82,wpn\sniper\sniper_power_bolt\plr\wpn_powerbolt_fire.ln100.pc.snd
64af18fca444f27,wpn\sniper\sniper_flux\wpn_sniper_flux_l.ln100.pc.snd
e4bfed7a1762ab1,wpn\sniper\sniper_flux\wpn_sniper_flux_r.ln100.pc.snd
dd58d6f995e9c3,wpn\sniper\sniper_power_bolt\lfe\wpn_powerbolt_fire_lfe.ln100.pc.snd
ca1946552b6a5e8,wpn\sniper\dsr\plr\silenced\wpn_dsr_fire_sil_act.ln100.pc.snd
404f0f9efdfdeb3,wpn\sniper\dsr\npc\silenced\wpn_dsr_fire_sil_act.ln100.pc.snd
f63ab353c13e816,wpn\sniper\dsr\plr\silenced\wpn_dsr_fire_sil_ads.ln100.pc.snd
10dccfdf0fa0171,wpn\sniper\dsr\npc\silenced\wpn_dsr_fire_sil_ads.ln100.pc.snd
4a523dbdafde9c7,wpn\sniper\dsr\npc\silenced\shot\wpn_dsr_fire_sil_00.ln100.pc.snd
1fd078d2b3f4aaa,wpn\sniper\dsr\npc\silenced\shot\wpn_dsr_fire_sil_01.ln100.pc.snd
95ba856baef2ed5,wpn\sniper\dsr\npc\silenced\shot\wpn_dsr_fire_sil_02.ln100.pc.snd
c48a3dc16a83220,wpn\sniper\dsr\npc\silenced\shot\wpn_dsr_fire_sil_03.ln100.pc.snd
52310820f991e4d,wpn\sniper\dsr\plr\silenced\wpn_dsr_fire_sil.ln100.pc.snd
d7d595bb289b4ae,wpn\sniper\dsr\plr\lfe\wpn_dsr_fire_lfe.ln100.pc.snd
d5024ddfa1e33b4,wpn\grenade\emp\emp_bounce_sweet_00.ln100.pc.snd
a806d407d2c6f1f,wpn\pistol\decay\under_water\wpn_assault_decay_uwater.ln100.pc.snd
616838c7c60935d,wpn\grenade\flashbang\fizzle\flashbang_phosphorus.ln100.pc.snd
e48c69b9c7ab20,wpn\grenade\explosion\debris\rock\rock_debris_00.ln100.pc.snd
df790e45e0ea7d5,wpn\grenade\explosion\debris\rock\rock_debris_01.ln100.pc.snd
698f01ace5ec3aa,wpn\grenade\explosion\debris\rock\rock_debris_02.ln100.pc.snd
9410c697e1d62c7,wpn\grenade\explosion\debris\rock\rock_debris_03.ln100.pc.snd
63b6a9922f7054,wpn\grenade\explosion\debris\rock\rock_debris_04.ln100.pc.snd
2473c0347934539,wpn\grenade\explosion\debris\rock\rock_debris_05.ln100.pc.snd
2ea36844c82a58e,wpn\grenade\explosion\debris\rock\rock_debris_06.ln100.pc.snd
e30d92007f9866b,wpn\grenade\explosion\debris\rock\rock_debris_07.ln100.pc.snd
e2b4691de070788,wpn\grenade\explosion\debris\rock\rock_debris_08.ln100.pc.snd
f0ec5baa4adab1d,wpn\grenade\explosion\debris\rock\rock_debris_09.ln100.pc.snd
856e1b968e9b13c,wpn\grenade\explosion\debris\wood\wood_debris_00.ln100.pc.snd
7ef78275b217741,wpn\grenade\explosion\debris\wood\wood_debris_01.ln100.pc.snd
f69cdbee9cf9976,wpn\grenade\explosion\debris\wood\wood_debris_02.ln100.pc.snd
65ed6d6b38a4193,wpn\grenade\explosion\debris\wood\wood_debris_03.ln100.pc.snd
83817422f9ba7fa,wpn\hatchet\bounce\concrete\wpn_hatchet_bounce_concrete_00.ln100.pc.snd
11c5f367b9984d7,wpn\hatchet\bounce\concrete\wpn_hatchet_bounce_concrete_01.ln100.pc.snd
a59723d7d22a070,wpn\hatchet\bounce\concrete\wpn_hatchet_bounce_concrete_02.ln100.pc.snd
8e2330fe74298a5,wpn\hatchet\bounce\concrete\wpn_hatchet_bounce_concrete_03.ln100.pc.snd
f9ce8030de4d914,wpn\grenade\taser_mine\hit\wood\wpn_prox_hit_wood_00.ln100.pc.snd
199754081054df9,wpn\grenade\taser_mine\hit\wood\wpn_prox_hit_wood_01.ln100.pc.snd
8ed3b2b731a7f4e,wpn\grenade\taser_mine\hit\wood\wpn_prox_hit_wood_02.ln100.pc.snd
ecbfe9b5a383c88,wpn\grenade\taser_mine\hit\carpet\wpn_prox_hit_carpet_00.ln100.pc.snd
faf7dc420dee01d,wpn\grenade\taser_mine\hit\carpet\wpn_prox_hit_carpet_01.ln100.pc.snd
ce8b46ad1463092,wpn\grenade\taser_mine\hit\carpet\wpn_prox_hit_carpet_02.ln100.pc.snd
e5d66c2ff63980,wpn\grenade\taser_mine\hit\dirt\wpn_prox_hit_dirt_00.ln100.pc.snd
60bb9ac793c5db5,wpn\grenade\taser_mine\hit\dirt\wpn_prox_hit_dirt_01.ln100.pc.snd
