12d6f0fc,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_2_00.SN85.pc.snd
df5f0dfd,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_2_01.SN85.pc.snd
abe72afe,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_2_02.SN85.pc.snd
786f47ff,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_2_03.SN85.pc.snd
a07b64bb,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_3_00.SN85.pc.snd
6d0381bc,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_3_01.SN85.pc.snd
398b9ebd,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_3_02.SN85.pc.snd
613bbbe,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_3_03.SN85.pc.snd
2e1fd87a,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_4_00.SN85.pc.snd
faa7f57b,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_4_01.SN85.pc.snd
c730127c,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_4_02.SN85.pc.snd
93b82f7d,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_4_03.SN85.pc.snd
4b2261d6,ru\vox\scripted\mpl\vox_tacb_kls_pkg_being_hacked_00.SN85.pc.snd
17aa7ed7,ru\vox\scripted\mpl\vox_tacb_kls_pkg_being_hacked_01.SN85.pc.snd
7f1d024,ru\vox\scripted\mpl\vox_tacb_kls_pkg_being_hacked_fw_00.SN85.pc.snd
d479ed25,ru\vox\scripted\mpl\vox_tacb_kls_pkg_being_hacked_fw_01.SN85.pc.snd
1906301f,ru\vox\scripted\mpl\vox_tacb_kls_pkg_damaged_00.SN85.pc.snd
e58e4d20,ru\vox\scripted\mpl\vox_tacb_kls_pkg_damaged_01.SN85.pc.snd
6642091b,ru\vox\scripted\mpl\vox_tacb_kls_pkg_destroyed_00.SN85.pc.snd
32ca261c,ru\vox\scripted\mpl\vox_tacb_kls_pkg_destroyed_01.SN85.pc.snd
62c70a56,ru\vox\scripted\mpl\vox_tacb_kls_pkg_hacked_00.SN85.pc.snd
2f4f2757,ru\vox\scripted\mpl\vox_tacb_kls_pkg_hacked_01.SN85.pc.snd
a7b387a4,ru\vox\scripted\mpl\vox_tacb_kls_pkg_hacked_fw_00.SN85.pc.snd
743ba4a5,ru\vox\scripted\mpl\vox_tacb_kls_pkg_hacked_fw_01.SN85.pc.snd
cb44473d,ru\vox\scripted\mpl\vox_tacb_kls_pkg_leave_00.SN85.pc.snd
97cc643e,ru\vox\scripted\mpl\vox_tacb_kls_pkg_leave_01.SN85.pc.snd
ec409691,ru\vox\scripted\mpl\vox_tacb_kls_pkg_ready_00.SN85.pc.snd
b8c8b392,ru\vox\scripted\mpl\vox_tacb_kls_pkg_ready_01.SN85.pc.snd
f1b70ab4,ru\vox\scripted\mpl\vox_tacb_kls_raps_being_hacked_00.SN85.pc.snd
be3f27b5,ru\vox\scripted\mpl\vox_tacb_kls_raps_being_hacked_01.SN85.pc.snd
62442dc6,ru\vox\scripted\mpl\vox_tacb_kls_raps_being_hacked_fw_00.SN85.pc.snd
2ecc4ac7,ru\vox\scripted\mpl\vox_tacb_kls_raps_being_hacked_fw_01.SN85.pc.snd
579179bd,ru\vox\scripted\mpl\vox_tacb_kls_raps_destroyed_00.SN85.pc.snd
241996be,ru\vox\scripted\mpl\vox_tacb_kls_raps_destroyed_01.SN85.pc.snd
1c706034,ru\vox\scripted\mpl\vox_tacb_kls_raps_hacked_00.SN85.pc.snd
e8f87d35,ru\vox\scripted\mpl\vox_tacb_kls_raps_hacked_01.SN85.pc.snd
9902f846,ru\vox\scripted\mpl\vox_tacb_kls_raps_hacked_fw_00.SN85.pc.snd
658b1547,ru\vox\scripted\mpl\vox_tacb_kls_raps_hacked_fw_01.SN85.pc.snd
ac3aa089,ru\vox\scripted\mpl\vox_tacb_kls_raps_raps_hacked_00.SN85.pc.snd
78c2bd8a,ru\vox\scripted\mpl\vox_tacb_kls_raps_raps_hacked_01.SN85.pc.snd
988de933,ru\vox\scripted\mpl\vox_tacb_kls_raps_ready_00.SN85.pc.snd
65160634,ru\vox\scripted\mpl\vox_tacb_kls_raps_ready_01.SN85.pc.snd
f7be048a,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_1_00.SN85.pc.snd
c446218b,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_1_01.SN85.pc.snd
90ce3e8c,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_1_02.SN85.pc.snd
5d565b8d,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_1_03.SN85.pc.snd
85627849,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_2_00.SN85.pc.snd
51ea954a,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_2_01.SN85.pc.snd
1e72b24b,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_2_02.SN85.pc.snd
eafacf4c,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_2_03.SN85.pc.snd
1306ec08,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_3_00.SN85.pc.snd
df8f0909,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_3_01.SN85.pc.snd
ac17260a,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_3_02.SN85.pc.snd
789f430b,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_3_03.SN85.pc.snd
a0ab5fc7,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_4_00.SN85.pc.snd
6d337cc8,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_4_01.SN85.pc.snd
39bb99c9,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_4_02.SN85.pc.snd
643b6ca,ru\vox\scripted\mpl\vox_tacb_kls_raps_timeout_pilot_4_03.SN85.pc.snd
9e41af14,ru\vox\scripted\mpl\vox_tacb_kls_robot_being_hacked_00.SN85.pc.snd
6ac9cc15,ru\vox\scripted\mpl\vox_tacb_kls_robot_being_hacked_01.SN85.pc.snd
d82d166,ru\vox\scripted\mpl\vox_tacb_kls_robot_being_hacked_fw_00.SN85.pc.snd
da0aee67,ru\vox\scripted\mpl\vox_tacb_kls_robot_being_hacked_fw_01.SN85.pc.snd
e9478d5d,ru\vox\scripted\mpl\vox_tacb_kls_robot_destroyed_00.SN85.pc.snd
b5cfaa5e,ru\vox\scripted\mpl\vox_tacb_kls_robot_destroyed_01.SN85.pc.snd
6eef9494,ru\vox\scripted\mpl\vox_tacb_kls_robot_hacked_00.SN85.pc.snd
3b77b195,ru\vox\scripted\mpl\vox_tacb_kls_robot_hacked_01.SN85.pc.snd
2ab90be6,ru\vox\scripted\mpl\vox_tacb_kls_robot_hacked_fw_00.SN85.pc.snd
f74128e7,ru\vox\scripted\mpl\vox_tacb_kls_robot_hacked_fw_01.SN85.pc.snd
1d1b9cd3,ru\vox\scripted\mpl\vox_tacb_kls_robot_ready_00.SN85.pc.snd
e9a3b9d4,ru\vox\scripted\mpl\vox_tacb_kls_robot_ready_01.SN85.pc.snd
b62bd6d5,ru\vox\scripted\mpl\vox_tacb_kls_robot_ready_02.SN85.pc.snd
915cad55,ru\vox\scripted\mpl\vox_tacb_kls_robot_timeout_00.SN85.pc.snd
5de4ca56,ru\vox\scripted\mpl\vox_tacb_kls_robot_timeout_01.SN85.pc.snd
2a6ce757,ru\vox\scripted\mpl\vox_tacb_kls_robot_timeout_02.SN85.pc.snd
511e6ea1,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_being_hacked_00.SN85.pc.snd
1da68ba2,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_being_hacked_01.SN85.pc.snd
75a64b99,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_being_hacked_fw_00.SN85.pc.snd
422e689a,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_being_hacked_fw_01.SN85.pc.snd
92574410,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_destroyed_00.SN85.pc.snd
5edf6111,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_destroyed_01.SN85.pc.snd
6f82b7a1,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_hacked_00.SN85.pc.snd
3c0ad4a2,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_hacked_01.SN85.pc.snd
d3c8c299,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_hacked_fw_00.SN85.pc.snd
a050df9a,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_hacked_fw_01.SN85.pc.snd
b3f49e63,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_00.SN85.pc.snd
807cbb64,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_01.SN85.pc.snd
4d04d865,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_02.SN85.pc.snd
198cf566,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_03.SN85.pc.snd
c4696351,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_1_00.SN85.pc.snd
90f18052,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_1_01.SN85.pc.snd
5d799d53,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_1_02.SN85.pc.snd
2a01ba54,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_1_03.SN85.pc.snd
520dd710,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_2_00.SN85.pc.snd
1e95f411,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_2_01.SN85.pc.snd
eb1e1112,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_2_02.SN85.pc.snd
b7a62e13,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_2_03.SN85.pc.snd
dfb24acf,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_3_00.SN85.pc.snd
ac3a67d0,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_3_01.SN85.pc.snd
78c284d1,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_3_02.SN85.pc.snd
454aa1d2,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_3_03.SN85.pc.snd
16972298,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_multiple_00.SN85.pc.snd
e31f3f99,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_multiple_01.SN85.pc.snd
afa75c9a,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_multiple_02.SN85.pc.snd
7c2f799b,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_multiple_03.SN85.pc.snd
96f21930,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_none_00.SN85.pc.snd
637a3631,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_none_01.SN85.pc.snd
30025332,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_none_02.SN85.pc.snd
fc8a7033,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_kill_none_03.SN85.pc.snd
d2cde686,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_ready_00.SN85.pc.snd
9f560387,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_ready_01.SN85.pc.snd
6bde2088,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_ready_02.SN85.pc.snd
fd172c45,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_00.SN85.pc.snd
c99f4946,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_01.SN85.pc.snd
96276647,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_02.SN85.pc.snd
62af8348,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_03.SN85.pc.snd
ab9b69ae,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_final_00.SN85.pc.snd
782386af,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_final_01.SN85.pc.snd
44aba3b0,ru\vox\scripted\mpl\vox_tacb_kls_rollingthunder_wave_start_final_02.SN85.pc.snd
d798974b,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_being_hacked_00.SN85.pc.snd
a420b44c,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_being_hacked_01.SN85.pc.snd
e0d0c26f,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_being_hacked_fw_00.SN85.pc.snd
ad58df70,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_being_hacked_fw_01.SN85.pc.snd
5870dbe6,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_destroyed_00.SN85.pc.snd
24f8f8e7,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_destroyed_01.SN85.pc.snd
3054ff4b,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_hacked_00.SN85.pc.snd
fcdd1c4c,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_hacked_01.SN85.pc.snd
99e25a6f,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_hacked_fw_00.SN85.pc.snd
666a7770,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_hacked_fw_01.SN85.pc.snd
739d145c,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_ready_00.SN85.pc.snd
4025315d,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_ready_01.SN85.pc.snd
9408f05e,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_timeout_00.SN85.pc.snd
60910d5f,ru\vox\scripted\mpl\vox_tacb_kls_sentrygun_timeout_01.SN85.pc.snd
aadbeeb7,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_being_hacked_00.SN85.pc.snd
77640bb8,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_being_hacked_01.SN85.pc.snd
619ebc03,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_being_hacked_fw_00.SN85.pc.snd
2e26d904,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_being_hacked_fw_01.SN85.pc.snd
7ff823b7,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_camo_00.SN85.pc.snd
4c8040b8,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_camo_01.SN85.pc.snd
19085db9,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_camo_02.SN85.pc.snd
e5907aba,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_camo_03.SN85.pc.snd
245899fe,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_damaged_00.SN85.pc.snd
f0e0b6ff,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_damaged_01.SN85.pc.snd
bd68d400,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_damaged_02.SN85.pc.snd
89f0f101,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_damaged_03.SN85.pc.snd
abf737a,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_destroyed_00.SN85.pc.snd
d747907b,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_destroyed_01.SN85.pc.snd
a3cfad7c,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_destroyed_02.SN85.pc.snd
7057ca7d,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_destroyed_03.SN85.pc.snd
ec6138b7,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_hacked_00.SN85.pc.snd
b8e955b8,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_hacked_01.SN85.pc.snd
4c30f203,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_hacked_fw_00.SN85.pc.snd
18b90f04,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_hacked_fw_01.SN85.pc.snd
fad3ca79,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_00.SN85.pc.snd
c75be77a,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_01.SN85.pc.snd
93e4047b,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_02.SN85.pc.snd
606c217c,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_03.SN85.pc.snd
4147e467,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_1_00.SN85.pc.snd
dd00168,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_1_01.SN85.pc.snd
da581e69,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_1_02.SN85.pc.snd
a6e03b6a,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_1_03.SN85.pc.snd
ceec5826,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_2_00.SN85.pc.snd
9b747527,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_2_01.SN85.pc.snd
67fc9228,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_2_02.SN85.pc.snd
3484af29,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_2_03.SN85.pc.snd
5c90cbe5,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_3_00.SN85.pc.snd
2918e8e6,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_3_01.SN85.pc.snd
f5a105e7,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_3_02.SN85.pc.snd
c22922e8,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_3_03.SN85.pc.snd
ac4fa802,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_multiple_00.SN85.pc.snd
78d7c503,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_multiple_01.SN85.pc.snd
455fe204,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_multiple_02.SN85.pc.snd
11e7ff05,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_kill_multiple_03.SN85.pc.snd
6fcfbff0,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_ready_00.SN85.pc.snd
3c57dcf1,ru\vox\scripted\mpl\vox_tacb_kls_stealthdrone_ready_01.SN85.pc.snd
8f3d9af4,ru\vox\scripted\mpl\vox_tacb_kls_uav_being_hacked_00.SN85.pc.snd
5bc5b7f5,ru\vox\scripted\mpl\vox_tacb_kls_uav_being_hacked_01.SN85.pc.snd
405dcd86,ru\vox\scripted\mpl\vox_tacb_kls_uav_being_hacked_fw_00.SN85.pc.snd
ce5ea87,ru\vox\scripted\mpl\vox_tacb_kls_uav_being_hacked_fw_01.SN85.pc.snd
6446b97d,ru\vox\scripted\mpl\vox_tacb_kls_uav_destroyed_00.SN85.pc.snd
30ced67e,ru\vox\scripted\mpl\vox_tacb_kls_uav_destroyed_01.SN85.pc.snd
5aa35074,ru\vox\scripted\mpl\vox_tacb_kls_uav_hacked_00.SN85.pc.snd
272b6d75,ru\vox\scripted\mpl\vox_tacb_kls_uav_hacked_01.SN85.pc.snd
a5b83806,ru\vox\scripted\mpl\vox_tacb_kls_uav_hacked_fw_00.SN85.pc.snd
72405507,ru\vox\scripted\mpl\vox_tacb_kls_uav_hacked_fw_01.SN85.pc.snd
8d5ae8f3,ru\vox\scripted\mpl\vox_tacb_kls_uav_ready_00.SN85.pc.snd
59e305f4,ru\vox\scripted\mpl\vox_tacb_kls_uav_ready_01.SN85.pc.snd
266b22f5,ru\vox\scripted\mpl\vox_tacb_kls_uav_ready_02.SN85.pc.snd
f2f33ff6,ru\vox\scripted\mpl\vox_tacb_kls_uav_ready_03.SN85.pc.snd
eb8e38be,ru\vox\scripted\mpl\vox_tacb_kls_uav_time_check_00.SN85.pc.snd
b81655bf,ru\vox\scripted\mpl\vox_tacb_kls_uav_time_check_01.SN85.pc.snd
849e72c0,ru\vox\scripted\mpl\vox_tacb_kls_uav_time_check_02.SN85.pc.snd
1816491b,ru\vox\scripted\mpl\vox_tacb_kls_vsat_arrive_00.SN85.pc.snd
e49e661c,ru\vox\scripted\mpl\vox_tacb_kls_vsat_arrive_01.SN85.pc.snd
b126831d,ru\vox\scripted\mpl\vox_tacb_kls_vsat_arrive_02.SN85.pc.snd
7daea01e,ru\vox\scripted\mpl\vox_tacb_kls_vsat_arrive_03.SN85.pc.snd
9dc88f12,ru\vox\scripted\mpl\vox_tacb_kls_vsat_being_hacked_00.SN85.pc.snd
6a50ac13,ru\vox\scripted\mpl\vox_tacb_kls_vsat_being_hacked_01.SN85.pc.snd
2c164fe8,ru\vox\scripted\mpl\vox_tacb_kls_vsat_being_hacked_fw_00.SN85.pc.snd
f89e6ce9,ru\vox\scripted\mpl\vox_tacb_kls_vsat_being_hacked_fw_01.SN85.pc.snd
74ef6edf,ru\vox\scripted\mpl\vox_tacb_kls_vsat_destroyed_00.SN85.pc.snd
41778be0,ru\vox\scripted\mpl\vox_tacb_kls_vsat_destroyed_01.SN85.pc.snd
ebf7d192,ru\vox\scripted\mpl\vox_tacb_kls_vsat_hacked_00.SN85.pc.snd
b87fee93,ru\vox\scripted\mpl\vox_tacb_kls_vsat_hacked_01.SN85.pc.snd
b660ed68,ru\vox\scripted\mpl\vox_tacb_kls_vsat_hacked_fw_00.SN85.pc.snd
82e90a69,ru\vox\scripted\mpl\vox_tacb_kls_vsat_hacked_fw_01.SN85.pc.snd
c3e4055,ru\vox\scripted\mpl\vox_tacb_kls_vsat_ready_00.SN85.pc.snd
d8c65d56,ru\vox\scripted\mpl\vox_tacb_kls_vsat_ready_01.SN85.pc.snd
a54e7a57,ru\vox\scripted\mpl\vox_tacb_kls_vsat_ready_02.SN85.pc.snd
ba74dbdc,ru\vox\scripted\mpl\vox_tacb_kls_vsat_time_check_00.SN85.pc.snd
86fcf8dd,ru\vox\scripted\mpl\vox_tacb_kls_vsat_time_check_01.SN85.pc.snd
538515de,ru\vox\scripted\mpl\vox_tacb_kls_vsat_time_check_02.SN85.pc.snd
9361afd7,ru\vox\scripted\mpl\vox_tacb_kls_vsat_timeout_00.SN85.pc.snd
5fe9ccd8,ru\vox\scripted\mpl\vox_tacb_kls_vsat_timeout_01.SN85.pc.snd
2c71e9d9,ru\vox\scripted\mpl\vox_tacb_kls_vsat_timeout_02.SN85.pc.snd
f8fa06da,ru\vox\scripted\mpl\vox_tacb_kls_vsat_timeout_03.SN85.pc.snd
f76496eb,ru\vox\scripted\mpl\vox_tacc_destroyed_equipment_00.SN85.pc.snd
c3ecb3ec,ru\vox\scripted\mpl\vox_tacc_destroyed_equipment_01.SN85.pc.snd
823a0ffa,ru\vox\scripted\mpl\vox_tacc_generic_copy_00.SN85.pc.snd
4ec22cfb,ru\vox\scripted\mpl\vox_tacc_generic_copy_01.SN85.pc.snd
1b4a49fc,ru\vox\scripted\mpl\vox_tacc_generic_copy_02.SN85.pc.snd
e7d266fd,ru\vox\scripted\mpl\vox_tacc_generic_copy_03.SN85.pc.snd
b45a83fe,ru\vox\scripted\mpl\vox_tacc_generic_copy_04.SN85.pc.snd
80e2a0ff,ru\vox\scripted\mpl\vox_tacc_generic_copy_05.SN85.pc.snd
4d6abe00,ru\vox\scripted\mpl\vox_tacc_generic_copy_06.SN85.pc.snd
19f2db01,ru\vox\scripted\mpl\vox_tacc_generic_copy_07.SN85.pc.snd
e67af802,ru\vox\scripted\mpl\vox_tacc_generic_copy_08.SN85.pc.snd
b3031503,ru\vox\scripted\mpl\vox_tacc_generic_copy_09.SN85.pc.snd
71ac1428,ru\vox\scripted\mpl\vox_tacc_hacked_equipment_00.SN85.pc.snd
3e343129,ru\vox\scripted\mpl\vox_tacc_hacked_equipment_01.SN85.pc.snd
be214f57,ru\vox\scripted\mpl\vox_tacc_kls_agr_being_hacked_00.SN85.pc.snd
8aa96c58,ru\vox\scripted\mpl\vox_tacc_kls_agr_being_hacked_01.SN85.pc.snd
74a3d363,ru\vox\scripted\mpl\vox_tacc_kls_agr_being_hacked_fw_00.SN85.pc.snd
412bf064,ru\vox\scripted\mpl\vox_tacc_kls_agr_being_hacked_fw_01.SN85.pc.snd
4559ada,ru\vox\scripted\mpl\vox_tacc_kls_agr_destroyed_00.SN85.pc.snd
d0ddb7db,ru\vox\scripted\mpl\vox_tacc_kls_agr_destroyed_01.SN85.pc.snd
16498957,ru\vox\scripted\mpl\vox_tacc_kls_agr_hacked_00.SN85.pc.snd
e2d1a658,ru\vox\scripted\mpl\vox_tacc_kls_agr_hacked_01.SN85.pc.snd
45c71963,ru\vox\scripted\mpl\vox_tacc_kls_agr_hacked_fw_00.SN85.pc.snd
124f3664,ru\vox\scripted\mpl\vox_tacc_kls_agr_hacked_fw_01.SN85.pc.snd
c3a94750,ru\vox\scripted\mpl\vox_tacc_kls_agr_ready_00.SN85.pc.snd
90316451,ru\vox\scripted\mpl\vox_tacc_kls_agr_ready_01.SN85.pc.snd
e3bfcfa9,ru\vox\scripted\mpl\vox_tacc_kls_agr_taking_damage_00.SN85.pc.snd
b047ecaa,ru\vox\scripted\mpl\vox_tacc_kls_agr_taking_damage_01.SN85.pc.snd
7cd009ab,ru\vox\scripted\mpl\vox_tacc_kls_agr_taking_damage_02.SN85.pc.snd
663b272e,ru\vox\scripted\mpl\vox_tacc_kls_airspace_full_00.SN85.pc.snd
32c3442f,ru\vox\scripted\mpl\vox_tacc_kls_airspace_full_01.SN85.pc.snd
ff4b6130,ru\vox\scripted\mpl\vox_tacc_kls_airspace_full_02.SN85.pc.snd
17d26bd8,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_arrive_00.SN85.pc.snd
e45a88d9,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_arrive_01.SN85.pc.snd
b0e2a5da,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_arrive_02.SN85.pc.snd
14e3c64f,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_being_hacked_00.SN85.pc.snd
e16be350,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_being_hacked_01.SN85.pc.snd
634166b,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_being_hacked_fw_00.SN85.pc.snd
d2bc336c,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_being_hacked_fw_01.SN85.pc.snd
4374e9e2,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_destroyed_00.SN85.pc.snd
ffd06e3,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_destroyed_01.SN85.pc.snd
dc8523e4,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_destroyed_02.SN85.pc.snd
a90d40e5,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_destroyed_03.SN85.pc.snd
ebb3f44f,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_hacked_00.SN85.pc.snd
b83c1150,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_hacked_01.SN85.pc.snd
84e6686b,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_hacked_fw_00.SN85.pc.snd
516e856c,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_hacked_fw_01.SN85.pc.snd
e21c9e58,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_ready_00.SN85.pc.snd
aea4bb59,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_ready_01.SN85.pc.snd
8512199,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_time_check_00.SN85.pc.snd
d4d93e9a,ru\vox\scripted\mpl\vox_tacc_kls_counteruav_time_check_01.SN85.pc.snd
