cc300117,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_high_d_1.SN40.pc.snd
98b81e18,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_high_d_2.SN40.pc.snd
65403b19,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_high_d_3.SN40.pc.snd
fae457ba,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_low_d_0.SN40.pc.snd
c76c74bb,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_low_d_1.SN40.pc.snd
93f491bc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_low_d_2.SN40.pc.snd
bd9e4849,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_medium_d_0.SN40.pc.snd
8a26654a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_medium_d_1.SN40.pc.snd
56ae824b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_medium_d_2.SN40.pc.snd
f6dbe5ce,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_exhale_d_0.SN40.pc.snd
c36402cf,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_exhale_d_1.SN40.pc.snd
8fec1fd0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_exhale_d_2.SN40.pc.snd
7832201,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_0.SN40.pc.snd
d40b3f02,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_1.SN40.pc.snd
a0935c03,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_2.SN40.pc.snd
6d1b7904,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_3.SN40.pc.snd
39a39605,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_4.SN40.pc.snd
62bb306,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_5.SN40.pc.snd
d2b3d007,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_grunt_d_6.SN40.pc.snd
dc8cecc0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_inhale_d_0.SN40.pc.snd
a91509c1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_inhale_d_1.SN40.pc.snd
759d26c2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_inhale_d_2.SN40.pc.snd
513e35f1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_0.SN40.pc.snd
1dc652f2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_1.SN40.pc.snd
ea4e6ff3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_2.SN40.pc.snd
b6d68cf4,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_3.SN40.pc.snd
835ea9f5,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_4.SN40.pc.snd
4fe6c6f6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_knife_swipe_d_5.SN40.pc.snd
bba76c7c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_high_d_0.SN40.pc.snd
882f897d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_high_d_1.SN40.pc.snd
54b7a67e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_high_d_2.SN40.pc.snd
213fc37f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_high_d_3.SN40.pc.snd
637e55d4,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_0.SN40.pc.snd
300672d5,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_1.SN40.pc.snd
fc8e8fd6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_2.SN40.pc.snd
c916acd7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_3.SN40.pc.snd
959ec9d8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_4.SN40.pc.snd
6226e6d9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_low_d_5.SN40.pc.snd
9493fdaf,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_medium_d_0.SN40.pc.snd
611c1ab0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_medium_d_1.SN40.pc.snd
2da437b1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_medium_d_2.SN40.pc.snd
fa2c54b2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_pain_medium_d_3.SN40.pc.snd
fe616880,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_sigh_d_0.SN40.pc.snd
cae98581,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_sigh_d_1.SN40.pc.snd
9771a282,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_sigh_d_2.SN40.pc.snd
63f9bf83,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_sigh_d_3.SN40.pc.snd
3081dc84,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_sigh_d_4.SN40.pc.snd
8d0e55e7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exit_robot_d_0.SN40.pc.snd
3e883887,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exit_tank_d_0.SN40.pc.snd
b105588,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exit_tank_d_1.SN40.pc.snd
d7987289,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exit_tank_d_2.SN40.pc.snd
b9769dd2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_find_secret_d_0.SN40.pc.snd
4c6cc9b3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_game_start_d_0.SN40.pc.snd
ae4e7f60,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_game_start_meet_2_d_0.SN40.pc.snd
d7901c83,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generator_find_d_0.SN40.pc.snd
6a15fa24,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_chastise_d_0.SN40.pc.snd
369e1725,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_chastise_d_1.SN40.pc.snd
3263426,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_chastise_d_2.SN40.pc.snd
cfae5127,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_chastise_d_3.SN40.pc.snd
d84049c1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_encourage_d_0.SN40.pc.snd
7bcd774b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_encourage_m_1.SN40.pc.snd
607b8251,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_encourage_s_1.SN40.pc.snd
715083c3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_encourage_d_2.SN40.pc.snd
25921497,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_wall_buy_d_0.SN40.pc.snd
f21a3198,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_wall_buy_d_1.SN40.pc.snd
bea24e99,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_wall_buy_d_2.SN40.pc.snd
8b2a6b9a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_wall_buy_d_3.SN40.pc.snd
57b2889b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_generic_wall_buy_d_4.SN40.pc.snd
c565b8ab,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_get_beacon_d_0.SN40.pc.snd
16f91e6a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_neg_d_0.SN40.pc.snd
e3813b6b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_neg_d_1.SN40.pc.snd
b009586c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_neg_d_2.SN40.pc.snd
7c91756d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_neg_d_3.SN40.pc.snd
4919926e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_neg_d_4.SN40.pc.snd
ff972fee,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_d_0.SN40.pc.snd
cc1f4cef,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_d_1.SN40.pc.snd
98a769f0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_d_2.SN40.pc.snd
3c34977a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_m_3.SN40.pc.snd
20e2a280,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_s_3.SN40.pc.snd
31b7a3f2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_1_pos_d_4.SN40.pc.snd
9120f96b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_neg_d_0.SN40.pc.snd
5da9166c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_neg_d_1.SN40.pc.snd
2a31336d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_neg_d_2.SN40.pc.snd
f6b9506e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_neg_d_3.SN40.pc.snd
c3416d6f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_neg_d_4.SN40.pc.snd
79bf0aef,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_d_0.SN40.pc.snd
1d4c3879,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_m_1.SN40.pc.snd
1fa437f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_s_1.SN40.pc.snd
e9d4557a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_m_2.SN40.pc.snd
ce826080,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_s_2.SN40.pc.snd
df5761f2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_d_3.SN40.pc.snd
abdf7ef3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_2_pos_d_4.SN40.pc.snd
b48d46c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_d_0.SN40.pc.snd
d7d0f16d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_d_1.SN40.pc.snd
7b5e1ef7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_m_2.SN40.pc.snd
600c29fd,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_s_2.SN40.pc.snd
70e12b6f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_d_3.SN40.pc.snd
3d694870,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_neg_d_4.SN40.pc.snd
f3e6e5f0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_d_0.SN40.pc.snd
9774137a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_m_1.SN40.pc.snd
7c221e80,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_s_1.SN40.pc.snd
8cf71ff2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_d_2.SN40.pc.snd
597f3cf3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_d_3.SN40.pc.snd
260759f4,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_head_rspnd_to_plr_3_pos_d_4.SN40.pc.snd
a587b5f6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_d_0.SN40.pc.snd
720fd2f7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_d_1.SN40.pc.snd
3e97eff8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_d_2.SN40.pc.snd
b200cf9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_d_3.SN40.pc.snd
d7a829fa,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_d_4.SN40.pc.snd
f8dba287,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_neg_d_0.SN40.pc.snd
c563bf88,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_neg_d_1.SN40.pc.snd
e179b40b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_pos_d_0.SN40.pc.snd
8506e195,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_pos_m_1.SN40.pc.snd
69b4ec9b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heal_revived_pos_s_1.SN40.pc.snd
142a2d60,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_hear_samantha_1_d_0.SN40.pc.snd
6361a961,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_hear_samantha_2_d_0.SN40.pc.snd
b2992562,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_hear_samantha_3_d_0.SN40.pc.snd
af821804,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_heroes_confer_d_0.SN40.pc.snd
df4e023e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_m_0.SN40.pc.snd
c3fc0d44,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_s_0.SN40.pc.snd
d4d10eb6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_d_1.SN40.pc.snd
785e3c40,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_m_2.SN40.pc.snd
5d0c4746,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_s_2.SN40.pc.snd
6de148b8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_d_3.SN40.pc.snd
3a6965b9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_d_4.SN40.pc.snd
6f182ba,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_close_d_5.SN40.pc.snd
dbb13752,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_d_0.SN40.pc.snd
7f3e64dc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_m_1.SN40.pc.snd
63ec6fe2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_s_1.SN40.pc.snd
74c17154,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_d_2.SN40.pc.snd
41498e55,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_d_3.SN40.pc.snd
dd1ab56,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_d_4.SN40.pc.snd
da59c857,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_damaged_d_5.SN40.pc.snd
3f3033f5,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_drone_d_0.SN40.pc.snd
bb850f6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_drone_d_1.SN40.pc.snd
d8406df7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_drone_d_2.SN40.pc.snd
b1f3667d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_d_0.SN40.pc.snd
55809407,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_m_1.SN40.pc.snd
3a2e9f0d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_s_1.SN40.pc.snd
4b03a07f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_d_2.SN40.pc.snd
ee90ce09,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_m_3.SN40.pc.snd
d33ed90f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_s_3.SN40.pc.snd
e413da81,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_explo_d_4.SN40.pc.snd
250376fc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_m_0.SN40.pc.snd
9b18202,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_s_0.SN40.pc.snd
1a868374,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_d_1.SN40.pc.snd
e70ea075,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_d_2.SN40.pc.snd
b396bd76,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_d_3.SN40.pc.snd
801eda77,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_d_4.SN40.pc.snd
4a785030,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_d_0.SN40.pc.snd
ee057dba,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_m_1.SN40.pc.snd
d2b388c0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_s_1.SN40.pc.snd
e3888a32,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_d_2.SN40.pc.snd
b010a733,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_d_3.SN40.pc.snd
7c98c434,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_fire_upgrade_d_4.SN40.pc.snd
da704440,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_m_0.SN40.pc.snd
bf1e4f46,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_s_0.SN40.pc.snd
cff350b8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_1.SN40.pc.snd
73807e42,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_m_2.SN40.pc.snd
582e8948,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_s_2.SN40.pc.snd
69038aba,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_3.SN40.pc.snd
358ba7bb,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_4.SN40.pc.snd
213c4bc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_5.SN40.pc.snd
ce9be1bd,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_6.SN40.pc.snd
9b23febe,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_d_7.SN40.pc.snd
3eb12c48,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_m_8.SN40.pc.snd
235f374e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_headshot_s_8.SN40.pc.snd
a37cfec8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_d_0.SN40.pc.snd
470a2c52,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_m_1.SN40.pc.snd
2bb83758,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_s_1.SN40.pc.snd
3c8d38ca,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_d_2.SN40.pc.snd
e01a6654,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_m_3.SN40.pc.snd
c4c8715a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_s_3.SN40.pc.snd
d59d72cc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_d_4.SN40.pc.snd
8452fe85,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_d_0.SN40.pc.snd
50db1b86,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_d_1.SN40.pc.snd
1d633887,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_d_2.SN40.pc.snd
c0f06611,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_m_3.SN40.pc.snd
a59e7117,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_s_3.SN40.pc.snd
b6737289,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ice_upgrade_d_4.SN40.pc.snd
fd397f78,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_d_0.SN40.pc.snd
a0c6ad02,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_m_1.SN40.pc.snd
8574b808,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_s_1.SN40.pc.snd
9649b97a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_d_2.SN40.pc.snd
62d1d67b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_d_3.SN40.pc.snd
2f59f37c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_insta_d_4.SN40.pc.snd
c3f0dfd3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_d_0.SN40.pc.snd
9078fcd4,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_d_1.SN40.pc.snd
5d0119d5,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_d_2.SN40.pc.snd
298936d6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_d_3.SN40.pc.snd
f61153d7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_d_4.SN40.pc.snd
b0e00990,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_upgrade_d_0.SN40.pc.snd
7d682691,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_upgrade_d_1.SN40.pc.snd
49f04392,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_upgrade_d_2.SN40.pc.snd
16786093,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_upgrade_d_3.SN40.pc.snd
e3007d94,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_light_upgrade_d_4.SN40.pc.snd
a70cbb89,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_m_0.SN40.pc.snd
8bbac68f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_s_0.SN40.pc.snd
9c8fc801,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_d_1.SN40.pc.snd
6917e502,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_d_2.SN40.pc.snd
35a00203,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_d_3.SN40.pc.snd
d92d2f8d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_m_4.SN40.pc.snd
bddb3a93,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_one_inch_s_4.SN40.pc.snd
aff58de7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_0.SN40.pc.snd
7c7daae8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_1.SN40.pc.snd
4905c7e9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_2.SN40.pc.snd
158de4ea,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_3.SN40.pc.snd
e21601eb,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_4.SN40.pc.snd
ae9e1eec,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_ray_d_5.SN40.pc.snd
c10a627,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_raymk2_d_0.SN40.pc.snd
d898c328,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_raymk2_d_1.SN40.pc.snd
a520e029,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_raymk2_d_2.SN40.pc.snd
71a8fd2a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_raymk2_d_3.SN40.pc.snd
3e311a2b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_raymk2_d_4.SN40.pc.snd
5b2890fb,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_0.SN40.pc.snd
27b0adfc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_1.SN40.pc.snd
cb3ddb86,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_m_2.SN40.pc.snd
afebe68c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_s_2.SN40.pc.snd
c0c0e7fe,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_3.SN40.pc.snd
8d4904ff,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_4.SN40.pc.snd
59d12200,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_5.SN40.pc.snd
f2e15c02,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_streak_d_7.SN40.pc.snd
705983e7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_tank_d_0.SN40.pc.snd
3ce1a0e8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_tank_d_1.SN40.pc.snd
969bde9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_tank_d_2.SN40.pc.snd
b4967a25,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_d_0.SN40.pc.snd
811e9726,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_d_1.SN40.pc.snd
4da6b427,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_d_2.SN40.pc.snd
1a2ed128,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_d_3.SN40.pc.snd
bdbbfeb2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_m_4.SN40.pc.snd
a26a09b8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_s_4.SN40.pc.snd
32107fe2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_kill_wind_upgrade_d_0.SN40.pc.snd
